rank,score,worker_id
1,1.0,sample001869
2,0.9995,sample001624
3,0.999,sample000342
4,0.9985,sample000231
5,0.998,sample000541
6,0.9975,sample000851
7,0.997,sample000640
8,0.9965,sample001207
9,0.996,sample000642
10,0.9955,sample001983
11,0.995,sample001149
12,0.9945,sample001497
13,0.994,sample000366
14,0.9935,sample000586
15,0.993,sample000988
16,0.9925,sample000431
17,0.992,sample001808
18,0.9915,sample000187
19,0.991,sample000246
20,0.9905,sample000450
21,0.99,sample000477
22,0.9895,sample001951
23,0.989,sample000805
24,0.9885,sample001440
25,0.988,sample000678
26,0.9875,sample000516
27,0.987,sample000369
28,0.9865,sample000716
29,0.986,sample000948
30,0.9855,sample001074
31,0.985,sample001391
32,0.9845,sample001631
33,0.984,sample001447
34,0.9835,sample001854
35,0.983,sample001113
36,0.9825,sample001953
37,0.982,sample000145
38,0.9815,sample001047
39,0.981,sample001048
40,0.9805,sample001535
41,0.98,sample001793
42,0.9795,sample000261
43,0.979,sample001637
44,0.9785,sample001392
45,0.978,sample001448
46,0.9775,sample000275
47,0.977,sample000952
48,0.9765,sample000039
49,0.976,sample001686
50,0.9755,sample001471
51,0.975,sample000143
52,0.9745,sample000995
53,0.974,sample001476
54,0.9735,sample001480
55,0.973,sample001930
56,0.9725,sample000832
57,0.972,sample001870
58,0.9715,sample001623
59,0.971,sample001861
60,0.9705,sample001998
61,0.97,sample001963
62,0.9695,sample001831
63,0.969,sample001377
64,0.9685,sample001705
65,0.968,sample000479
66,0.9675,sample000278
67,0.967,sample001437
68,0.9665,sample000932
69,0.966,sample000125
70,0.9655,sample000188
71,0.965,sample001335
72,0.9645,sample000390
73,0.964,sample001263
74,0.9635,sample000303
75,0.963,sample001822
76,0.9625,sample000079
77,0.962,sample000598
78,0.9615,sample001416
79,0.961,sample001548
80,0.9605,sample000854
81,0.96,sample000417
82,0.9595,sample000317
83,0.959,sample000003
84,0.9585,sample000786
85,0.958,sample001116
86,0.9575,sample000749
87,0.957,sample001081
88,0.9565,sample001680
89,0.956,sample001798
90,0.9555,sample000071
91,0.955,sample001354
92,0.9545,sample000561
93,0.954,sample001794
94,0.9535,sample001457
95,0.953,sample000240
96,0.9525,sample001287
97,0.952,sample001309
98,0.9515,sample000606
99,0.951,sample001807
100,0.9505,sample001683
101,0.95,sample001205
102,0.9495,sample000548
103,0.949,sample001327
104,0.9485,sample000962
105,0.948,sample001908
106,0.9475,sample001184
107,0.947,sample000764
108,0.9465,sample001162
109,0.946,sample001209
110,0.9455,sample001625
111,0.945,sample000343
112,0.9445,sample001482
113,0.944,sample000270
114,0.9435,sample000816
115,0.943,sample000341
116,0.9425,sample001481
117,0.942,sample000407
118,0.9415,sample000173
119,0.941,sample001674
120,0.9405,sample001681
121,0.94,sample000498
122,0.9395,sample000607
123,0.939,sample000526
124,0.9385,sample001949
125,0.938,sample000385
126,0.9375,sample001246
127,0.937,sample000206
128,0.9365,sample000048
129,0.936,sample000401
130,0.9355,sample001431
131,0.935,sample001254
132,0.9345,sample001407
133,0.934,sample001703
134,0.9335,sample001176
135,0.933,sample000859
136,0.9325,sample000994
137,0.932,sample000750
138,0.9315,sample000799
139,0.931,sample001257
140,0.9305,sample001469
141,0.93,sample000795
142,0.9295,sample000648
143,0.929,sample000395
144,0.9285,sample001242
145,0.928,sample000201
146,0.9275,sample000555
147,0.927,sample001974
148,0.9265,sample000178
149,0.926,sample001467
150,0.9255,sample001779
151,0.925,sample001027
152,0.9245,sample000620
153,0.924,sample000354
154,0.9235,sample001723
155,0.923,sample001675
156,0.9225,sample001035
157,0.922,sample000615
158,0.9215,sample000011
159,0.921,sample000919
160,0.9205,sample001704
161,0.92,sample000674
162,0.9195,sample001396
163,0.919,sample001507
164,0.9185,sample000319
165,0.918,sample001020
166,0.9175,sample001353
167,0.917,sample001931
168,0.9165,sample000137
169,0.916,sample001928
170,0.9155,sample001045
171,0.915,sample001727
172,0.9145,sample001712
173,0.914,sample000634
174,0.9135,sample000873
175,0.913,sample000167
176,0.9125,sample000918
177,0.912,sample001733
178,0.9115,sample000162
179,0.911,sample000202
180,0.9105,sample000513
181,0.91,sample000649
182,0.9095,sample000798
183,0.909,sample000236
184,0.9085,sample000438
185,0.908,sample001409
186,0.9075,sample000633
187,0.907,sample001707
188,0.9065,sample001103
189,0.906,sample000817
190,0.9055,sample000955
191,0.905,sample001528
192,0.9045,sample001635
193,0.904,sample001889
194,0.9035,sample001071
195,0.903,sample001082
196,0.9025,sample000733
197,0.902,sample001855
198,0.9015,sample001850
199,0.901,sample000448
200,0.9005,sample001043
201,0.9,sample001230
202,0.8995,sample000838
203,0.899,sample000384
204,0.8985,sample001236
205,0.898,sample001574
206,0.8975,sample000091
207,0.897,sample001672
208,0.8965,sample001590
209,0.896,sample000936
210,0.8955,sample000352
211,0.895,sample000430
212,0.8945,sample001393
213,0.894,sample001295
214,0.8935,sample000512
215,0.893,sample001261
216,0.8925,sample001060
217,0.892,sample001146
218,0.8915,sample000891
219,0.891,sample000447
220,0.8905,sample000892
221,0.89,sample001223
222,0.8895,sample001722
223,0.889,sample001877
224,0.8885,sample001737
225,0.888,sample000494
226,0.8875,sample001168
227,0.887,sample001420
228,0.8865,sample001243
229,0.886,sample001489
230,0.8855,sample000768
231,0.885,sample001785
232,0.8845,sample000109
233,0.884,sample001153
234,0.8835,sample000110
235,0.883,sample001811
236,0.8825,sample001909
237,0.882,sample001587
238,0.8815,sample001891
239,0.881,sample001788
240,0.8805,sample001453
241,0.88,sample000990
242,0.8795,sample001898
243,0.879,sample000214
244,0.8785,sample001182
245,0.878,sample001258
246,0.8775,sample000546
247,0.877,sample000386
248,0.8765,sample000696
249,0.876,sample001501
250,0.8755,sample001208
251,0.875,sample000138
252,0.8745,sample000600
253,0.874,sample001068
254,0.8735,sample001094
255,0.873,sample000281
256,0.8725,sample001552
257,0.872,sample000264
258,0.8715,sample001275
259,0.871,sample001139
260,0.8705,sample000146
261,0.87,sample001876
262,0.8695,sample000676
263,0.869,sample001333
264,0.8685,sample000681
265,0.868,sample001551
266,0.8675,sample000616
267,0.867,sample000410
268,0.8665,sample000116
269,0.866,sample001349
270,0.8655,sample000967
271,0.865,sample001426
272,0.8645,sample000067
273,0.864,sample001195
274,0.8635,sample000896
275,0.863,sample001791
276,0.8625,sample000650
277,0.862,sample001593
278,0.8615,sample000147
279,0.861,sample001607
280,0.8605,sample000935
281,0.86,sample001474
282,0.8595,sample001750
283,0.859,sample000416
284,0.8585,sample001780
285,0.858,sample000094
286,0.8575,sample001221
287,0.857,sample000657
288,0.8565,sample000929
289,0.856,sample000223
290,0.8555,sample000076
291,0.855,sample001052
292,0.8545,sample001756
293,0.854,sample001581
294,0.8535,sample000828
295,0.853,sample001430
296,0.8525,sample000164
297,0.852,sample001470
298,0.8515,sample001661
299,0.851,sample001408
300,0.8505,sample001990
301,0.85,sample001294
302,0.8495,sample000376
303,0.849,sample001764
304,0.8485,sample001883
305,0.848,sample000176
306,0.8475,sample001601
307,0.847,sample001904
308,0.8465,sample001879
309,0.846,sample001458
310,0.8455,sample000005
311,0.845,sample000105
312,0.8445,sample001740
313,0.844,sample001977
314,0.8435,sample001372
315,0.843,sample000740
316,0.8425,sample000473
317,0.842,sample001122
318,0.8415,sample001815
319,0.841,sample000975
320,0.8405,sample001038
321,0.84,sample000485
322,0.8395,sample001656
323,0.839,sample001932
324,0.8385,sample000451
325,0.838,sample001212
326,0.8375,sample001166
327,0.837,sample000388
328,0.8365,sample001709
329,0.836,sample001380
330,0.8355,sample001131
331,0.835,sample001787
332,0.8345,sample001003
333,0.834,sample000739
334,0.8335,sample000267
335,0.833,sample000218
336,0.8325,sample000887
337,0.832,sample000628
338,0.8315,sample000772
339,0.831,sample000072
340,0.8305,sample000332
341,0.83,sample000577
342,0.8295,sample000248
343,0.829,sample000111
344,0.8285,sample001669
345,0.828,sample001046
346,0.8275,sample001429
347,0.827,sample001218
348,0.8265,sample000117
349,0.826,sample001220
350,0.8255,sample001179
351,0.825,sample000654
352,0.8245,sample001629
353,0.824,sample000989
354,0.8235,sample000830
355,0.823,sample001031
356,0.8225,sample001140
357,0.822,sample001560
358,0.8215,sample000090
359,0.821,sample001076
360,0.8205,sample000800
361,0.82,sample001532
362,0.8195,sample000399
363,0.819,sample001557
364,0.8185,sample000856
365,0.818,sample001119
366,0.8175,sample001806
367,0.817,sample000259
368,0.8165,sample001984
369,0.816,sample001660
370,0.8155,sample001032
371,0.815,sample000082
372,0.8145,sample000771
373,0.814,sample001647
374,0.8135,sample001359
375,0.813,sample001541
376,0.8125,sample001277
377,0.812,sample000556
378,0.8115,sample000497
379,0.811,sample001997
380,0.8105,sample001638
381,0.81,sample001553
382,0.8095,sample000643
383,0.809,sample000511
384,0.8085,sample000533
385,0.808,sample000662
386,0.8075,sample001015
387,0.807,sample000879
388,0.8065,sample000054
389,0.806,sample000981
390,0.8055,sample001115
391,0.805,sample000801
392,0.8045,sample001820
393,0.804,sample001317
394,0.8035,sample001145
395,0.803,sample000612
396,0.8025,sample000093
397,0.802,sample001784
398,0.8015,sample000617
399,0.801,sample000635
400,0.8005,sample001112
401,0.8,sample000611
402,0.7995,sample000198
403,0.799,sample000834
404,0.7985,sample001436
405,0.798,sample000023
406,0.7975,sample000928
407,0.797,sample000421
408,0.7965,sample000519
409,0.796,sample000767
410,0.7955,sample001102
411,0.795,sample001479
412,0.7945,sample001778
413,0.794,sample000759
414,0.7935,sample001767
415,0.793,sample000523
416,0.7925,sample001573
417,0.792,sample000044
418,0.7915,sample001456
419,0.791,sample001582
420,0.7905,sample000699
421,0.79,sample000153
422,0.7895,sample001920
423,0.789,sample000322
424,0.7885,sample000927
425,0.788,sample000701
426,0.7875,sample000338
427,0.787,sample000327
428,0.7865,sample000956
429,0.786,sample000797
430,0.7855,sample000886
431,0.785,sample001561
432,0.7845,sample001306
433,0.784,sample000233
434,0.7835,sample001150
435,0.783,sample000659
436,0.7825,sample001465
437,0.782,sample001084
438,0.7815,sample000307
439,0.781,sample001340
440,0.7805,sample000333
441,0.78,sample000717
442,0.7795,sample000230
443,0.779,sample001255
444,0.7785,sample001250
445,0.778,sample000047
446,0.7775,sample000318
447,0.777,sample000205
448,0.7765,sample000295
449,0.776,sample000937
450,0.7755,sample000882
451,0.775,sample000487
452,0.7745,sample000180
453,0.774,sample001506
454,0.7735,sample000655
455,0.773,sample000328
456,0.7725,sample001065
457,0.772,sample001857
458,0.7715,sample001370
459,0.771,sample001698
460,0.7705,sample000282
461,0.77,sample001292
462,0.7695,sample000108
463,0.769,sample001946
464,0.7685,sample001994
465,0.768,sample000604
466,0.7675,sample000619
467,0.767,sample000621
468,0.7665,sample001128
469,0.766,sample001346
470,0.7655,sample000502
471,0.765,sample001595
472,0.7645,sample000041
473,0.764,sample001910
474,0.7635,sample000833
475,0.763,sample000052
476,0.7625,sample001311
477,0.762,sample000559
478,0.7615,sample000184
479,0.761,sample000133
480,0.7605,sample000590
481,0.76,sample000858
482,0.7595,sample001224
483,0.759,sample001301
484,0.7585,sample000725
485,0.758,sample001226
486,0.7575,sample000982
487,0.757,sample001956
488,0.7565,sample001033
489,0.756,sample000470
490,0.7555,sample000409
491,0.755,sample000596
492,0.7545,sample001376
493,0.754,sample001278
494,0.7535,sample001858
495,0.753,sample001989
496,0.7525,sample001402
497,0.752,sample000273
498,0.7515,sample001111
499,0.751,sample000220
500,0.7505,sample001239
501,0.75,sample000346
502,0.7495,sample001016
503,0.749,sample000139
504,0.7485,sample000898
505,0.748,sample001922
506,0.7475,sample000064
507,0.747,sample000027
508,0.7465,sample001665
509,0.746,sample001765
510,0.7455,sample001313
511,0.745,sample000941
512,0.7445,sample000120
513,0.744,sample001508
514,0.7435,sample001612
515,0.743,sample001768
516,0.7425,sample000552
517,0.742,sample000460
518,0.7415,sample001336
519,0.741,sample001836
520,0.7405,sample000776
521,0.74,sample001177
522,0.7395,sample001362
523,0.739,sample000528
524,0.7385,sample000976
525,0.738,sample001126
526,0.7375,sample001234
527,0.737,sample001666
528,0.7365,sample001611
529,0.736,sample000357
530,0.7355,sample000504
531,0.735,sample001127
532,0.7345,sample001605
533,0.734,sample001718
534,0.7335,sample001760
535,0.733,sample000685
536,0.7325,sample000419
537,0.732,sample000213
538,0.7315,sample000658
539,0.731,sample001373
540,0.7305,sample000083
541,0.73,sample001742
542,0.7295,sample000895
543,0.729,sample000006
544,0.7285,sample001885
545,0.728,sample001434
546,0.7275,sample001866
547,0.727,sample001398
548,0.7265,sample001711
549,0.726,sample001211
550,0.7255,sample001198
551,0.725,sample000098
552,0.7245,sample000320
553,0.724,sample001483
554,0.7235,sample001835
555,0.723,sample000991
556,0.7225,sample000493
557,0.722,sample000675
558,0.7215,sample000021
559,0.721,sample001562
560,0.7205,sample001007
561,0.72,sample000720
562,0.7195,sample000543
563,0.719,sample001819
564,0.7185,sample001610
565,0.718,sample001350
566,0.7175,sample000114
567,0.717,sample000724
568,0.7165,sample000253
569,0.716,sample001923
570,0.7155,sample000997
571,0.715,sample000078
572,0.7145,sample001096
573,0.714,sample001992
574,0.7135,sample001240
575,0.713,sample001415
576,0.7125,sample001194
577,0.712,sample000711
578,0.7115,sample000713
579,0.711,sample000405
580,0.7105,sample001125
581,0.71,sample000944
582,0.7095,sample001411
583,0.709,sample001966
584,0.7085,sample000644
585,0.708,sample001303
586,0.7075,sample001667
587,0.707,sample000055
588,0.7065,sample001227
589,0.706,sample001934
590,0.7055,sample000017
591,0.705,sample001270
592,0.7045,sample001773
593,0.704,sample001319
594,0.7035,sample001905
595,0.703,sample001958
596,0.7025,sample000057
597,0.702,sample000089
598,0.7015,sample001445
599,0.701,sample001185
600,0.7005,sample001351
601,0.7,sample000861
602,0.6995,sample001616
603,0.699,sample000472
604,0.6985,sample001505
605,0.698,sample000999
606,0.6975,sample000330
607,0.697,sample001233
608,0.6965,sample001967
609,0.696,sample000402
610,0.6955,sample000086
611,0.695,sample000867
612,0.6945,sample001626
613,0.694,sample001942
614,0.6935,sample001847
615,0.693,sample001940
616,0.6925,sample001995
617,0.692,sample001352
618,0.6915,sample000118
619,0.691,sample000495
620,0.6905,sample000566
621,0.69,sample000827
622,0.6895,sample001594
623,0.689,sample001948
624,0.6885,sample001965
625,0.688,sample000517
626,0.6875,sample001124
627,0.687,sample001789
628,0.6865,sample001314
629,0.686,sample000037
630,0.6855,sample000219
631,0.685,sample001422
632,0.6845,sample001385
633,0.684,sample001244
634,0.6835,sample001276
635,0.683,sample000729
636,0.6825,sample000453
637,0.682,sample001841
638,0.6815,sample001810
639,0.681,sample000751
640,0.6805,sample001650
641,0.68,sample000034
642,0.6795,sample001390
643,0.679,sample000283
644,0.6785,sample000518
645,0.678,sample001329
646,0.6775,sample000215
647,0.677,sample001028
648,0.6765,sample001451
649,0.676,sample001527
650,0.6755,sample000190
651,0.675,sample000641
652,0.6745,sample001282
653,0.674,sample001410
654,0.6735,sample000708
655,0.673,sample000850
656,0.6725,sample000702
657,0.672,sample000507
658,0.6715,sample001231
659,0.671,sample000377
660,0.6705,sample001318
661,0.67,sample001558
662,0.6695,sample000755
663,0.669,sample000131
664,0.6685,sample001147
665,0.668,sample001100
666,0.6675,sample000345
667,0.667,sample000625
668,0.6665,sample000677
669,0.666,sample000247
670,0.6655,sample000351
671,0.665,sample001603
672,0.6645,sample000581
673,0.664,sample001769
674,0.6635,sample001188
675,0.663,sample000058
676,0.6625,sample000496
677,0.662,sample001251
678,0.6615,sample001533
679,0.661,sample001538
680,0.6605,sample000840
681,0.66,sample000250
682,0.6595,sample000165
683,0.659,sample001203
684,0.6585,sample001337
685,0.658,sample001860
686,0.6575,sample000018
687,0.657,sample001155
688,0.6565,sample000134
689,0.656,sample001307
690,0.6555,sample001736
691,0.655,sample001108
692,0.6545,sample000831
693,0.654,sample000773
694,0.6535,sample000008
695,0.653,sample000610
696,0.6525,sample001197
697,0.652,sample001013
698,0.6515,sample001868
699,0.651,sample001706
700,0.6505,sample001696
701,0.65,sample001842
702,0.6495,sample000993
703,0.649,sample000420
704,0.6485,sample001531
705,0.648,sample001572
706,0.6475,sample000665
707,0.647,sample000534
708,0.6465,sample000204
709,0.646,sample001927
710,0.6455,sample001772
711,0.645,sample000492
712,0.6445,sample000237
713,0.644,sample000843
714,0.6435,sample000913
715,0.643,sample000742
716,0.6425,sample001217
717,0.642,sample001300
718,0.6415,sample001830
719,0.641,sample001724
720,0.6405,sample001826
721,0.64,sample001452
722,0.6395,sample001987
723,0.639,sample001714
724,0.6385,sample000646
725,0.638,sample000727
726,0.6375,sample001511
727,0.637,sample001237
728,0.6365,sample001873
729,0.636,sample000601
730,0.6355,sample001044
731,0.635,sample000364
732,0.6345,sample001649
733,0.634,sample001568
734,0.6335,sample000391
735,0.633,sample000779
736,0.6325,sample001941
737,0.632,sample000001
738,0.6315,sample000422
739,0.631,sample000373
740,0.6305,sample000112
741,0.63,sample000950
742,0.6295,sample000894
743,0.629,sample000530
744,0.6285,sample001888
745,0.628,sample000435
746,0.6275,sample000852
747,0.627,sample001732
748,0.6265,sample001846
749,0.626,sample000591
750,0.6255,sample000563
751,0.625,sample001283
752,0.6245,sample001099
753,0.624,sample000457
754,0.6235,sample001272
755,0.623,sample001268
756,0.6225,sample000762
757,0.622,sample001662
758,0.6215,sample000977
759,0.621,sample001158
760,0.6205,sample001404
761,0.62,sample001988
762,0.6195,sample001880
763,0.619,sample000121
764,0.6185,sample000301
765,0.618,sample000921
766,0.6175,sample000124
767,0.617,sample000709
768,0.6165,sample001080
769,0.616,sample000557
770,0.6155,sample000095
771,0.615,sample000022
772,0.6145,sample001062
773,0.614,sample000909
774,0.6135,sample001151
775,0.613,sample000445
776,0.6125,sample001514
777,0.612,sample000175
778,0.6115,sample000780
779,0.611,sample000736
780,0.6105,sample000252
781,0.61,sample000782
782,0.6095,sample001308
783,0.609,sample000500
784,0.6085,sample000715
785,0.608,sample001887
786,0.6075,sample000459
787,0.607,sample001738
788,0.6065,sample001213
789,0.606,sample001165
790,0.6055,sample001640
791,0.605,sample000538
792,0.6045,sample001936
793,0.604,sample001653
794,0.6035,sample001939
795,0.603,sample000537
796,0.6025,sample000691
797,0.602,sample000443
798,0.6015,sample001554
799,0.601,sample000789
800,0.6005,sample000761
801,0.6,sample001438
802,0.5995,sample000940
803,0.599,sample001725
804,0.5985,sample001466
805,0.598,sample001799
806,0.5975,sample001761
807,0.597,sample000050
808,0.5965,sample000481
809,0.596,sample000227
810,0.5955,sample000968
811,0.595,sample001917
812,0.5945,sample001325
813,0.594,sample000664
814,0.5935,sample000217
815,0.593,sample001970
816,0.5925,sample000923
817,0.592,sample000748
818,0.5915,sample001943
819,0.591,sample000971
820,0.5905,sample000293
821,0.59,sample001652
822,0.5895,sample000087
823,0.589,sample001058
824,0.5885,sample001598
825,0.588,sample001014
826,0.5875,sample001654
827,0.587,sample001432
828,0.5865,sample000069
829,0.586,sample001971
830,0.5855,sample001755
831,0.585,sample001547
832,0.5845,sample000311
833,0.584,sample001463
834,0.5835,sample001743
835,0.583,sample000285
836,0.5825,sample001136
837,0.582,sample000258
838,0.5815,sample001323
839,0.581,sample001386
840,0.5805,sample000452
841,0.58,sample000965
842,0.5795,sample001763
843,0.579,sample000964
844,0.5785,sample001252
845,0.578,sample001512
846,0.5775,sample001814
847,0.577,sample000284
848,0.5765,sample000437
849,0.576,sample001726
850,0.5755,sample001644
851,0.575,sample000811
852,0.5745,sample001570
853,0.574,sample000609
854,0.5735,sample001164
855,0.573,sample000572
856,0.5725,sample000229
857,0.572,sample000329
858,0.5715,sample001190
859,0.571,sample000446
860,0.5705,sample001285
861,0.57,sample000428
862,0.5695,sample000060
863,0.569,sample000174
864,0.5685,sample001369
865,0.568,sample001435
866,0.5675,sample000291
867,0.567,sample000550
868,0.5665,sample001290
869,0.566,sample001843
870,0.5655,sample000340
871,0.565,sample001274
872,0.5645,sample000627
873,0.564,sample000822
874,0.5635,sample001500
875,0.563,sample000152
876,0.5625,sample001260
877,0.562,sample001746
878,0.5615,sample001975
879,0.561,sample000208
880,0.5605,sample000692
881,0.56,sample001961
882,0.5595,sample000754
883,0.559,sample000274
884,0.5585,sample001849
885,0.558,sample001699
886,0.5575,sample000907
887,0.557,sample001008
888,0.5565,sample000381
889,0.556,sample000036
890,0.5555,sample001029
891,0.555,sample001628
892,0.5545,sample001900
893,0.554,sample001090
894,0.5535,sample000631
895,0.553,sample000630
896,0.5525,sample000088
897,0.552,sample001175
898,0.5515,sample001024
899,0.551,sample001777
900,0.5505,sample000440
901,0.55,sample001284
902,0.5495,sample000396
903,0.549,sample001384
904,0.5485,sample001634
905,0.548,sample001192
906,0.5475,sample000803
907,0.547,sample001697
908,0.5465,sample000194
909,0.546,sample000126
910,0.5455,sample000255
911,0.545,sample000359
912,0.5445,sample001818
913,0.544,sample001716
914,0.5435,sample000068
915,0.543,sample001545
916,0.5425,sample000877
917,0.542,sample001356
918,0.5415,sample000155
919,0.541,sample000415
920,0.5405,sample000846
921,0.54,sample000365
922,0.5395,sample000672
923,0.539,sample001083
924,0.5385,sample000996
925,0.538,sample001344
926,0.5375,sample000624
927,0.537,sample001338
928,0.5365,sample001694
929,0.536,sample001783
930,0.5355,sample001622
931,0.535,sample000951
932,0.5345,sample000638
933,0.534,sample001630
934,0.5335,sample000697
935,0.533,sample000251
936,0.5325,sample000063
937,0.532,sample000885
938,0.5315,sample001413
939,0.531,sample000156
940,0.5305,sample001896
941,0.53,sample000490
942,0.5295,sample000149
943,0.529,sample000826
944,0.5285,sample001193
945,0.528,sample001204
946,0.5275,sample001304
947,0.527,sample001715
948,0.5265,sample000177
949,0.526,sample001026
950,0.5255,sample000626
951,0.525,sample001915
952,0.5245,sample001957
953,0.524,sample001827
954,0.5235,sample001578
955,0.523,sample000793
956,0.5225,sample001334
957,0.522,sample001143
958,0.5215,sample000719
959,0.521,sample000704
960,0.5205,sample001169
961,0.52,sample001691
962,0.5195,sample000197
963,0.519,sample001693
964,0.5185,sample001030
965,0.518,sample001342
966,0.5175,sample000939
967,0.517,sample001516
968,0.5165,sample001266
969,0.516,sample001564
970,0.5155,sample001924
971,0.515,sample000158
972,0.5145,sample000666
973,0.514,sample001366
974,0.5135,sample000062
975,0.513,sample001566
976,0.5125,sample000505
977,0.512,sample000313
978,0.5115,sample001651
979,0.511,sample001518
980,0.5105,sample000888
981,0.51,sample000938
982,0.5095,sample001523
983,0.509,sample000268
984,0.5085,sample000484
985,0.508,sample000148
986,0.5075,sample000245
987,0.507,sample000814
988,0.5065,sample000335
989,0.506,sample001442
990,0.5055,sample001659
991,0.505,sample000746
992,0.5045,sample001834
993,0.504,sample001504
994,0.5035,sample000529
995,0.503,sample000002
996,0.5025,sample001302
997,0.502,sample000469
998,0.5015,sample000693
999,0.501,sample000667
1000,0.5005,sample000073
1001,0.5,sample000426
1002,0.4995,sample000954
1003,0.499,sample001478
1004,0.4985,sample001589
1005,0.498,sample000680
1006,0.4975,sample001066
1007,0.497,sample000304
1008,0.4965,sample001537
1009,0.496,sample001312
1010,0.4955,sample001947
1011,0.495,sample000744
1012,0.4945,sample001417
1013,0.494,sample000171
1014,0.4935,sample000292
1015,0.493,sample000169
1016,0.4925,sample001735
1017,0.492,sample000266
1018,0.4915,sample000030
1019,0.491,sample000660
1020,0.4905,sample001172
1021,0.49,sample000509
